ImageId,Label
7547,9
7548,4
7549,4
7550,4
7551,4
7552,0
7553,0
7554,6
7555,6
7556,0
7557,2
7558,9
7559,9
7560,1
7561,1
7562,1
7563,3
7564,0
7565,1
7566,5
7567,7
7568,7
7569,2
7570,2
7571,6
7572,6
7573,4
7574,6
7575,9
7576,0
7577,9
7578,1
7579,4
7580,3
7581,7
7582,6
7583,6
7584,1
7585,8
7586,9
7587,9
7588,1
7589,1
7590,1
7591,3
7592,5
7593,3
7594,4
7595,1
7596,0
7597,0
7598,6
7599,6
7600,6
7601,6
7602,0
7603,0
7604,3
7605,9
7606,1
7607,4
7608,7
7609,3
7610,5
7611,5
7612,0
7613,1
7614,2
7615,2
7616,1
7617,1
7618,1
7619,7
7620,5
7621,4
7622,9
7623,4
7624,9
7625,9
7626,6
7627,3
7628,9
7629,0
7630,0
7631,3
7632,3
7633,4
7634,7
7635,9
7636,7
7637,3
7638,9
7639,9
7640,9
7641,5
7642,1
7643,2
7644,1
7645,1
7646,1
7647,5
7648,1
7649,5
7650,0
7651,2
7652,9
7653,6
7654,0
7655,0
7656,1
7657,3
7658,3
7659,4
7660,0
7661,2
7662,9
7663,7
7664,7
7665,2
7666,5
7667,0
7668,0
7669,5
7670,5
7671,1
7672,1
7673,1
7674,1
7675,6
7676,0
7677,7
7678,2
7679,6
7680,2
7681,0
7682,3
7683,5
7684,5
7685,0
7686,9
7687,3
7688,1
7689,0
7690,9
7691,7
7692,3
7693,7
7694,5
7695,0
7696,0
7697,0
7698,0
7699,1
7700,1
7701,1
7702,1
7703,1
7704,7
7705,7
7706,0
7707,3
7708,2
7709,3
7710,5
7711,7
7712,7
7713,9
7714,9
7715,1
7716,1
7717,6
7718,9
7719,7
7720,0
7721,7
7722,5
7723,0
7724,3
7725,0
7726,5
7727,1
7728,1
7729,1
7730,1
7731,1
7732,0
7733,6
7734,3
7735,3
7736,3
7737,3
7738,9
7739,1
7740,7
7741,5
7742,6
7743,2
7744,9
7745,2
7746,2
7747,2
7748,5
7749,5
7750,4
7751,9
7752,3
7753,3
7754,3
7755,1
7756,1
7757,1
7758,1
7759,1
7760,0
7761,2
7762,2
7763,7
7764,3
7765,5
7766,9
7767,9
7768,6
7769,5
7770,5
7771,2
7772,2
7773,1
7774,1
7775,2
7776,7
7777,7
7778,1
7779,9
7780,7
7781,5
7782,5
7783,1
7784,1
7785,1
7786,1
7787,5
7788,3
7789,1
7790,5
7791,0
7792,2
7793,5
7794,5
7795,6
7796,2
7797,6
7798,2
7799,9
7800,2
7801,1
7802,1
7803,1
7804,0
7805,6
7806,9
7807,3
7808,3
7809,5
7810,2
7811,1
7812,1
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,2
7821,5
7822,5
7823,2
7824,1
7825,1
7826,1
7827,9
7828,0
7829,1
7830,1
7831,5
7832,0
7833,5
7834,5
7835,3
7836,3
7837,3
7838,0
7839,1
7840,1
7841,1
7842,1
7843,1
7844,2
7845,0
7846,2
7847,8
7848,4
7849,6
7850,5
7851,9
7852,1
7853,1
7854,1
7855,0
7856,1
7857,1
7858,0
7859,1
7860,5
7861,7
7862,5
7863,5
7864,1
7865,3
7866,3
7867,1
7868,1
7869,1
7870,1
7871,1
7872,9
7873,0
7874,0
7875,9
7876,6
7877,6
7878,6
7879,5
7880,1
7881,1
7882,6
7883,1
7884,6
7885,0
7886,0
7887,7
7888,3
7889,8
7890,0
7891,4
7892,7
7893,1
7894,3
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,0
7902,4
7903,7
7904,6
7905,6
7906,9
7907,3
7908,3
7909,6
7910,6
7911,3
7912,1
7913,3
7914,1
7915,7
7916,6
7917,3
7918,3
7919,7
7920,7
7921,2
7922,0
7923,1
7924,1
7925,1
7926,9
7927,1
7928,1
7929,6
7930,0
7931,0
7932,6
7933,2
7934,1
7935,9
7936,3
7937,1
7938,5
7939,3
7940,3
7941,0
7942,1
7943,1
7944,4
7945,7
7946,0
7947,8
7948,8
7949,8
7950,2
7951,2
7952,1
7953,1
7954,9
7955,1
7956,2
7957,2
7958,4
7959,0
7960,0
7961,0
7962,8
7963,3
7964,3
7965,5
7966,4
7967,3
7968,7
7969,5
7970,1
7971,1
7972,4
7973,3
7974,3
7975,1
7976,8
7977,3
7978,2
7979,2
7980,1
7981,1
7982,1
7983,9
7984,9
7985,9
7986,0
7987,6
7988,8
7989,3
7990,3
7991,5
7992,5
7993,5
7994,3
7995,3
7996,3
7997,5
7998,5
7999,4
8000,2
8001,2
8002,8
8003,7
8004,0
8005,0
8006,2
8007,0
8008,1
8009,1
8010,1
8011,0
8012,9
8013,5
8014,2
8015,5
8016,2
8017,0
8018,0
8019,0
8020,5
8021,1
8022,1
8023,4
8024,4
8025,6
8026,5
8027,1
8028,2
8029,3
8030,7
8031,2
8032,1
8033,5
8034,2
8035,7
8036,1
8037,1
8038,1
8039,0
8040,0
8041,0
8042,6
8043,0
8044,0
8045,0
8046,8
8047,5
8048,0
8049,0
8050,1
8051,4
8052,6
8053,4
8054,5
8055,3
8056,3
8057,2
8058,3
8059,3
8060,6
8061,5
8062,0
8063,0
8064,1
8065,1
8066,1
8067,9
8068,7
8069,0
8070,0
8071,7
8072,0
8073,0
8074,0
8075,1
8076,7
8077,6
8078,4
8079,2
8080,2
8081,8
8082,5
8083,1
8084,3
8085,8
8086,6
8087,8
8088,7
8089,9
8090,0
8091,0
8092,1
8093,1
8094,1
8095,1
8096,0
8097,7
8098,5
8099,7
8100,7
8101,7
8102,0
8103,7
8104,7
8105,5
8106,4
8107,4
8108,4
8109,3
8110,3
8111,3
8112,3
8113,0
8114,7
8115,0
8116,5
8117,7
8118,3
8119,1
8120,1
8121,1
8122,1
8123,1
8124,2
8125,2
8126,0
8127,1
8128,0
8129,3
8130,3
8131,7
8132,7
8133,4
8134,5
8135,5
8136,5
8137,3
8138,8
8139,3
8140,3
8141,7
8142,0
8143,1
8144,1
8145,0
8146,3
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,2
8154,3
8155,0
8156,3
8157,3
8158,7
8159,8
8160,4
8161,4
8162,4
8163,5
8164,5
8165,7
8166,1
8167,2
8168,0
8169,3
8170,3
8171,2
8172,0
8173,2
8174,2
8175,1
8176,1
8177,1
8178,1
8179,1
8180,3
8181,3
8182,3
8183,3
8184,0
8185,0
8186,8
8187,4
8188,4
8189,0
8190,5
8191,5
8192,9
8193,7
8194,1
8195,2
8196,2
8197,3
8198,3
8199,9
8200,0
8201,2
8202,1
8203,1
8204,1
8205,1
8206,1
8207,3
8208,0
8209,3
8210,3
8211,0
8212,1
8213,6
8214,8
8215,6
8216,6
8217,6
8218,5
8219,1
8220,7
8221,9
8222,2
8223,2
8224,9
8225,0
8226,0
8227,5
8228,5
8229,0
8230,0
8231,0
8232,1
8233,1
8234,1
8235,0
8236,5
8237,3
8238,1
8239,1
8240,1
8241,1
8242,8
8243,6
8244,5
8245,5
8246,5
8247,3
8248,2
8249,1
8250,1
8251,2
8252,0
8253,8
8254,0
8255,7
8256,0
8257,0
8258,3
8259,0
8260,1
8261,1
8262,1
8263,0
8264,3
8265,5
8266,1
8267,2
8268,1
8269,6
8270,1
8271,5
8272,6
8273,6
8274,6
8275,3
8276,2
8277,6
8278,3
8279,6
8280,1
8281,3
8282,3
8283,7
8284,7
8285,0
8286,0
8287,0
8288,1
8289,1
8290,1
8291,0
8292,5
8293,7
8294,7
8295,7
8296,8
8297,1
8298,1
8299,6
8300,2
8301,8
8302,3
8303,3
8304,6
8305,2
8306,2
8307,0
8308,5
8309,1
8310,7
8311,0
8312,5
8313,0
8314,0
8315,1
8316,1
8317,1
8318,1
8319,1
8320,0
8321,7
8322,3
8323,7
8324,5
8325,4
8326,5
8327,2
8328,1
8329,1
8330,0
8331,6
8332,6
8333,9
8334,9
8335,3
8336,3
8337,6
8338,4
8339,0
8340,0
8341,0
8342,3
8343,9
8344,1
8345,1
8346,1
8347,1
8348,5
8349,2
8350,3
8351,5
8352,5
8353,7
8354,5
8355,2
8356,6
8357,0
8358,2
8359,9
8360,1
8361,9
8362,9
8363,3
8364,1
8365,4
8366,4
8367,1
8368,7
8369,0
8370,7
8371,7
8372,1
8373,1
8374,1
8375,1
8376,5
8377,3
8378,5
8379,5
8380,5
8381,2
8382,5
8383,2
8384,5
8385,2
8386,2
8387,9
8388,9
8389,9
8390,6
8391,6
8392,0
8393,5
8394,1
8395,5
8396,1
8397,5
8398,7
8399,7
8400,1
8401,1
8402,5
8403,5
8404,5
8405,9
8406,5
8407,6
8408,4
8409,4
8410,4
8411,2
8412,3
8413,9
8414,4
8415,1
8416,1
8417,1
8418,1
8419,3
8420,8
8421,7
8422,7
8423,3
8424,1
8425,3
8426,1
8427,7
8428,1
8429,1
8430,5
8431,2
8432,2
8433,9
8434,9
8435,6
8436,6
8437,7
8438,6
8439,2
8440,9
8441,9
8442,1
8443,1
8444,1
8445,1
8446,9
8447,9
8448,4
8449,3
8450,5
8451,4
8452,3
8453,3
8454,7
8455,1
8456,1
8457,1
8458,1
8459,5
8460,5
8461,1
8462,5
8463,2
8464,5
8465,5
8466,5
8467,2
8468,9
8469,0
8470,0
8471,3
8472,1
8473,9
8474,9
8475,9
8476,4
8477,1
8478,5
8479,2
8480,2
8481,3
8482,0
8483,5
8484,1
8485,1
8486,1
8487,2
8488,5
8489,5
8490,5
8491,5
8492,4
8493,0
8494,6
8495,6
8496,4
8497,3
8498,2
8499,9
8500,4
8501,9
8502,9
8503,4
8504,4
8505,5
8506,3
8507,4
8508,6
8509,2
8510,2
8511,2
8512,1
8513,1
8514,4
8515,6
8516,6
8517,1
8518,7
8519,7
8520,0
8521,0
8522,2
8523,8
8524,5
8525,4
8526,4
8527,6
8528,9
8529,9
8530,1
8531,9
8532,9
8533,7
8534,4
8535,6
8536,2
8537,2
8538,5
8539,8
8540,1
8541,1
8542,4
8543,0
8544,9
8545,0
8546,7
8547,7
8548,0
8549,3
8550,0
8551,6
8552,0
8553,1
8554,6
8555,9
8556,6
8557,9
8558,6
8559,6
8560,9
8561,9
8562,6
8563,2
8564,2
8565,5
8566,7
8567,8
8568,1
8569,1
8570,1
8571,0
8572,9
8573,0
8574,7
8575,0
8576,0
8577,0
8578,6
8579,2
8580,5
8581,6
8582,1
8583,9
8584,0
8585,0
8586,6
8587,2
8588,5
8589,3
8590,3
8591,2
8592,2
8593,2
8594,2
8595,1
8596,1
8597,1
8598,1
8599,0
8600,9
8601,2
8602,5
8603,5
8604,0
8605,6
8606,0
8607,5
8608,5
8609,2
8610,2
8611,6
8612,9
8613,4
8614,0
8615,7
8616,7
8617,1
8618,6
8619,5
8620,0
8621,9
8622,2
8623,1
8624,1
8625,1
8626,1
8627,3
8628,9
8629,2
8630,9
8631,5
8632,5
8633,6
8634,1
8635,1
8636,1
8637,1
8638,1
8639,9
8640,9
8641,4
8642,1
8643,2
8644,7
8645,5
8646,7
8647,1
8648,0
8649,9
8650,2
8651,1
8652,1
8653,1
8654,1
8655,9
8656,2
8657,9
8658,9
8659,0
8660,0
8661,0
8662,0
8663,1
8664,5
8665,5
8666,1
8667,7
8668,5
8669,0
8670,0
8671,4
8672,2
8673,2
8674,7
8675,4
8676,0
8677,9
8678,2
8679,1
8680,1
8681,1
8682,1
8683,2
8684,2
8685,6
8686,5
8687,1
8688,0
8689,5
8690,5
8691,4
8692,5
8693,5
8694,5
8695,5
8696,5
8697,0
8698,0
8699,1
8700,2
8701,7
8702,5
8703,0
8704,0
8705,2
8706,9
8707,9
8708,1
8709,1
8710,1
8711,3
8712,3
8713,1
8714,1
8715,1
8716,1
8717,5
8718,5
8719,5
8720,6
8721,6
8722,9
8723,7
8724,6
8725,6
8726,6
8727,4
8728,7
8729,0
8730,1
8731,2
8732,8
8733,0
8734,1
8735,9
8736,1
8737,1
8738,1
8739,3
8740,3
8741,1
8742,2
8743,1
8744,0
8745,5
8746,5
8747,2
8748,9
8749,0
8750,0
8751,6
8752,6
8753,6
8754,4
8755,2
8756,7
8757,7
8758,7
8759,7
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,2
8771,6
8772,6
8773,6
8774,3
8775,3
8776,9
8777,6
8778,0
8779,0
8780,6
8781,6
8782,1
8783,1
8784,7
8785,5
8786,7
8787,5
8788,0
8789,0
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,6
8797,6
8798,7
8799,6
8800,6
8801,0
8802,3
8803,3
8804,9
8805,6
8806,0
8807,0
8808,6
8809,2
8810,3
8811,5
8812,7
8813,5
8814,7
8815,7
8816,2
8817,0
8818,0
8819,0
8820,0
8821,1
8822,1
8823,1
8824,6
8825,3
8826,6
8827,2
8828,6
8829,3
8830,9
8831,1
8832,5
8833,3
8834,3
8835,9
8836,9
8837,2
8838,5
8839,7
8840,7
8841,3
8842,7
8843,7
8844,7
8845,0
8846,0
8847,0
8848,0
8849,1
8850,1
8851,1
8852,3
8853,7
8854,8
8855,0
8856,7
8857,7
8858,5
8859,5
8860,7
8861,3
8862,3
8863,9
8864,1
8865,6
8866,8
8867,5
8868,0
8869,3
8870,3
8871,0
8872,0
8873,2
8874,6
8875,0
8876,0
8877,1
8878,1
8879,1
8880,3
8881,8
8882,2
8883,7
8884,7
8885,1
8886,1
8887,4
8888,3
8889,3
8890,9
8891,1
8892,7
8893,3
8894,4
8895,5
8896,7
8897,3
8898,3
8899,3
8900,0
8901,6
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,5
8910,4
8911,7
8912,3
8913,7
8914,3
8915,3
8916,0
8917,1
8918,0
8919,3
8920,5
8921,6
8922,2
8923,5
8924,5
8925,0
8926,4
8927,1
8928,7
8929,9
8930,0
8931,1
8932,1
8933,1
8934,1
8935,3
8936,3
8937,0
8938,9
8939,4
8940,5
8941,7
8942,3
8943,3
8944,3
8945,0
8946,3
8947,8
8948,6
8949,2
8950,2
8951,5
8952,5
8953,7
8954,1
8955,1
8956,2
8957,4
8958,3
8959,1
8960,1
8961,1
8962,2
8963,0
8964,3
8965,7
8966,7
8967,1
8968,0
8969,3
8970,1
8971,3
8972,4
8973,3
8974,3
8975,7
8976,4
8977,4
8978,2
8979,8
8980,3
8981,5
8982,6
8983,2
8984,9
8985,5
8986,0
8987,1
8988,1
8989,1
8990,1
8991,7
8992,7
8993,3
8994,0
8995,0
8996,8
8997,8
8998,8
8999,1
9000,7
9001,1
9002,0
9003,4
9004,6
9005,2
9006,2
9007,9
9008,8
9009,1
9010,6
9011,0
9012,1
9013,0
9014,3
9015,0
9016,1
9017,1
9018,1
9019,7
9020,0
9021,2
9022,6
9023,6
9024,6
9025,6
9026,8
9027,8
9028,8
9029,0
9030,5
9031,5
9032,6
9033,7
9034,1
9035,1
9036,9
9037,1
9038,5
9039,5
9040,0
9041,0
9042,0
9043,0
9044,1
9045,1
9046,1
9047,7
9048,0
9049,0
9050,3
9051,6
9052,4
9053,6
9054,3
9055,8
9056,6
9057,5
9058,5
9059,5
9060,6
9061,1
9062,7
9063,9
9064,9
9065,1
9066,7
9067,5
9068,1
9069,0
9070,0
9071,0
9072,1
9073,1
9074,1
9075,1
9076,0
9077,0
9078,7
9079,9
9080,6
9081,0
9082,0
9083,6
9084,0
9085,0
9086,5
9087,1
9088,5
9089,1
9090,7
9091,5
9092,0
9093,1
9094,2
9095,8
9096,3
9097,8
9098,0
9099,1
9100,1
9101,1
9102,1
9103,2
9104,0
9105,0
9106,1
9107,6
9108,6
9109,6
9110,8
9111,0
9112,4
9113,0
9114,4
9115,5
9116,5
9117,4
9118,5
9119,4
9120,9
9121,2
9122,7
9123,7
9124,7
9125,1
9126,2
9127,2
9128,1
9129,1
9130,1
9131,2
9132,0
9133,3
9134,1
9135,1
9136,6
9137,8
9138,7
9139,0
9140,2
9141,3
9142,1
9143,1
9144,9
9145,0
9146,8
9147,6
9148,9
9149,1
9150,3
9151,3
9152,5
9153,7
9154,2
9155,2
9156,1
9157,1
9158,1
9159,9
9160,7
9161,7
9162,7
9163,6
9164,8
9165,8
9166,3
9167,3
9168,2
9169,1
9170,1
9171,9
9172,1
9173,0
9174,5
9175,9
9176,2
9177,5
9178,3
9179,5
9180,5
9181,7
9182,3
9183,2
9184,1
9185,1
9186,1
9187,9
9188,1
9189,7
9190,2
9191,4
9192,8
9193,3
9194,2
9195,2
9196,1
9197,1
9198,9
9199,1
9200,2
9201,1
9202,0
9203,2
9204,2
9205,2
9206,1
9207,0
9208,5
9209,0
9210,5
9211,1
9212,1
9213,1
9214,1
9215,9
9216,0
9217,2
9218,4
9219,7
9220,4
9221,9
9222,3
9223,1
9224,2
9225,2
9226,2
9227,9
9228,1
9229,9
9230,6
9231,3
9232,2
9233,9
9234,9
9235,5
9236,9
9237,2
9238,5
9239,0
9240,1
9241,1
9242,9
9243,2
9244,3
9245,2
9246,4
9247,4
9248,5
9249,0
9250,0
9251,9
9252,0
9253,3
9254,3
9255,3
9256,1
9257,2
9258,6
9259,6
9260,2
9261,9
9262,9
9263,7
9264,5
9265,9
9266,5
9267,0
9268,1
9269,1
9270,9
9271,2
9272,2
9273,2
9274,4
9275,7
9276,0
9277,9
9278,1
9279,3
9280,0
9281,2
9282,5
9283,5
9284,1
9285,9
9286,9
9287,6
9288,9
9289,9
9290,9
9291,2
9292,2
9293,2
9294,3
9295,0
9296,1
9297,1
9298,9
9299,9
9300,3
9301,2
9302,7
9303,4
9304,3
9305,4
9306,1
9307,0
9308,7
9309,0
9310,1
9311,6
9312,1
9313,9
9314,3
9315,6
9316,7
9317,9
9318,6
9319,4
9320,2
9321,2
9322,0
9323,6
9324,1
9325,1
9326,9
9327,4
9328,3
9329,3
9330,3
9331,3
9332,3
9333,3
9334,9
9335,0
9336,2
9337,4
9338,2
9339,6
9340,1
9341,6
9342,7
9343,7
9344,7
9345,2
9346,6
9347,1
9348,1
9349,2
9350,9
9351,0
9352,1
9353,1
9354,1
9355,5
9356,0
9357,7
9358,3
9359,7
9360,4
9361,9
9362,6
9363,9
9364,2
9365,2
9366,6
9367,2
9368,2
9369,1
9370,1
9371,7
9372,3
9373,9
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,1
9381,1
9382,1
9383,5
9384,5
9385,3
9386,8
9387,7
9388,4
9389,6
9390,4
9391,4
9392,6
9393,2
9394,2
9395,2
9396,2
9397,1
9398,1
9399,7
9400,7
9401,4
9402,5
9403,0
9404,6
9405,0
9406,9
9407,6
9408,1
9409,1
9410,1
9411,0
9412,0
9413,3
9414,2
9415,9
9416,7
9417,1
9418,7
9419,0
9420,9
9421,0
9422,0
9423,1
9424,1
9425,1
9426,1
9427,8
9428,7
9429,9
9430,5
9431,0
9432,9
9433,0
9434,7
9435,0
9436,1
9437,1
9438,1
9439,0
9440,0
9441,3
9442,3
9443,9
9444,6
9445,9
9446,5
9447,3
9448,6
9449,1
9450,1
9451,5
9452,1
9453,6
9454,3
9455,7
9456,5
9457,6
9458,5
9459,6
9460,2
9461,3
9462,7
9463,2
9464,1
9465,1
9466,1
9467,0
9468,2
9469,0
9470,4
9471,2
9472,0
9473,0
9474,1
9475,1
9476,1
9477,6
9478,6
9479,8
9480,1
9481,9
9482,3
9483,7
9484,6
9485,4
9486,7
9487,4
9488,4
9489,2
9490,4
9491,3
9492,1
9493,1
9494,1
9495,1
9496,8
9497,0
9498,7
9499,4
9500,0
9501,6
9502,6
9503,6
9504,5
9505,5
9506,7
9507,3
9508,7
9509,9
9510,1
9511,1
9512,0
9513,2
9514,0
9515,4
9516,4
9517,4
9518,3
9519,0
9520,1
9521,1
9522,1
9523,1
9524,0
9525,0
9526,6
9527,4
9528,9
9529,6
9530,6
9531,5
9532,0
9533,3
9534,0
9535,6
9536,7
9537,7
9538,3
9539,1
9540,0
9541,0
9542,5
9543,0
9544,4
9545,7
9546,0
9547,0
9548,1
9549,1
9550,1
9551,1
9552,3
9553,6
9554,2
9555,0
9556,2
9557,1
9558,1
9559,1
9560,5
9561,5
9562,5
9563,1
9564,4
9565,7
9566,1
9567,8
9568,7
9569,6
9570,5
9571,0
9572,4
9573,1
9574,2
9575,1
9576,1
9577,1
9578,1
9579,1
9580,3
9581,5
9582,1
9583,9
9584,6
9585,2
9586,6
9587,4
9588,6
9589,9
9590,2
9591,1
9592,1
9593,5
9594,7
9595,6
9596,6
9597,6
9598,6
9599,4
9600,1
9601,1
9602,9
9603,1
9604,1
9605,1
9606,1
9607,2
9608,3
9609,5
9610,0
9611,0
9612,1
9613,5
9614,0
9615,2
9616,2
9617,2
9618,9
9619,0
9620,1
9621,3
9622,7
9623,0
9624,8
9625,6
9626,6
9627,4
9628,4
9629,5
9630,9
9631,1
9632,1
9633,1
9634,1
9635,1
9636,3
9637,0
9638,0
9639,0
9640,2
9641,5
9642,5
9643,0
9644,0
9645,2
9646,6
9647,2
9648,3
9649,3
9650,0
9651,0
9652,7
9653,5
9654,6
9655,4
9656,9
9657,5
9658,9
9659,3
9660,1
9661,1
9662,1
9663,1
9664,7
9665,0
9666,0
9667,2
9668,2
9669,2
9670,1
9671,4
9672,2
9673,2
9674,8
9675,8
9676,6
9677,3
9678,7
9679,7
9680,5
9681,0
9682,7
9683,2
9684,5
9685,5
9686,3
9687,3
9688,1
9689,1
9690,1
9691,6
9692,6
9693,0
9694,0
9695,5
9696,3
9697,6
9698,9
9699,1
9700,0
9701,5
9702,5
9703,8
9704,2
9705,3
9706,5
9707,7
9708,3
9709,6
9710,2
9711,6
9712,0
9713,0
9714,0
9715,1
9716,1
9717,1
9718,6
9719,7
9720,5
9721,6
9722,3
9723,5
9724,5
9725,2
9726,1
9727,1
9728,0
9729,3
9730,0
9731,1
9732,0
9733,3
9734,1
9735,3
9736,6
9737,2
9738,4
9739,8
9740,9
9741,5
9742,9
9743,2
9744,1
9745,1
9746,6
9747,5
9748,2
9749,0
9750,3
9751,5
9752,6
9753,6
9754,6
9755,6
9756,2
9757,1
9758,1
9759,1
9760,1
9761,1
9762,9
9763,6
9764,6
9765,6
9766,7
9767,8
9768,0
9769,7
9770,0
9771,2
9772,1
9773,1
9774,6
9775,7
9776,5
9777,6
9778,3
9779,5
9780,5
9781,6
9782,2
9783,2
9784,3
9785,8
9786,2
9787,1
9788,1
9789,1
9790,2
9791,6
9792,0
9793,7
9794,1
9795,1
9796,9
9797,0
9798,3
9799,1
9800,1
9801,1
9802,6
9803,6
9804,5
9805,5
9806,2
9807,5
9808,6
9809,5
9810,9
9811,8
9812,2
9813,5
9814,3
9815,5
9816,3
9817,6
9818,6
9819,4
9820,6
9821,6
9822,4
9823,4
9824,9
9825,6
9826,7
9827,1
9828,1
9829,1
9830,6
9831,6
9832,5
9833,5
9834,2
9835,7
9836,5
9837,5
9838,4
9839,2
9840,5
9841,2
9842,9
9843,3
9844,5
9845,6
9846,4
9847,4
9848,8
9849,9
9850,4
9851,4
9852,0
9853,6
9854,8
9855,7
9856,1
9857,1
9858,1
9859,6
9860,0
9861,7
9862,5
9863,0
9864,7
9865,5
9866,9
9867,3
9868,1
9869,4
9870,4
9871,3
9872,5
9873,6
9874,6
9875,3
9876,3
9877,9
9878,4
9879,4
9880,5
9881,3
9882,2
9883,1
9884,1
9885,1
9886,5
9887,1
9888,9
9889,0
9890,2
9891,3
9892,7
9893,5
9894,7
9895,7
9896,0
9897,3
9898,8
9899,3
9900,8
9901,8
9902,6
9903,6
9904,9
9905,9
9906,6
9907,2
9908,3
9909,2
9910,2
9911,1
9912,1
9913,1
9914,5
9915,1
9916,0
9917,0
9918,3
9919,5
9920,3
9921,7
9922,7
9923,0
9924,6
9925,6
9926,0
9927,9
9928,9
9929,6
9930,0
9931,9
9932,2
9933,7
9934,4
9935,6
9936,5
9937,2
9938,9
9939,1
9940,1
9941,1
9942,1
9943,1
9944,6
9945,7
9946,3
9947,5
9948,3
9949,0
9950,0
9951,3
9952,4
9953,6
9954,3
9955,5
9956,1
9957,6
9958,9
9959,9
9960,9
9961,4
9962,4
9963,9
9964,9
9965,2
9966,7
9967,1
9968,1
9969,1
9970,1
9971,1
9972,6
9973,2
9974,0
9975,3
9976,7
9977,3
9978,2
9979,2
9980,3
9981,3
9982,6
9983,9
9984,9
9985,6
9986,9
9987,9
9988,9
9989,7
9990,4
9991,9
9992,2
9993,5
9994,5
9995,7
9996,1
9997,1
9998,1
9999,0
10000,3
10001,2
10002,3
10003,1
10004,7
10005,3
10006,9
10007,3
10008,3
10009,7
10010,3
10011,9
10012,9
10013,9
10014,9
10015,9
10016,8
10017,7
10018,6
10019,9
10020,3
10021,0
10022,0
10023,1
10024,1
10025,1
10026,1
10027,0
10028,0
10029,0
10030,3
10031,3
10032,0
10033,9
10034,1
10035,3
10036,9
10037,1
10038,9
10039,2
10040,6
10041,9
10042,1
10043,1
10044,0
10045,2
10046,9
10047,3
10048,2
10049,3
10050,6
10051,5
10052,1
10053,1
10054,1
10055,1
10056,7
10057,7
10058,2
10059,2
10060,0
10061,0
10062,0
10063,3
10064,7
10065,7
10066,3
10067,0
10068,4
10069,6
10070,4
10071,5
10072,3
10073,0
10074,6
10075,0
10076,5
10077,4
10078,0
10079,8
10080,8
10081,1
10082,1
10083,1
10084,7
10085,5
10086,5
10087,5
10088,0
10089,1
10090,0
10091,3
10092,6
10093,8
10094,5
10095,2
10096,3
10097,4
10098,0
10099,9
10100,0
10101,2
10102,7
10103,0
10104,7
10105,2
10106,8
10107,8
10108,8
10109,1
10110,1
10111,1
10112,5
10113,5
10114,2
10115,0
10116,7
10117,9
10118,2
10119,3
10120,3
10121,1
10122,1
10123,2
10124,6
10125,0
10126,0
10127,9
10128,5
10129,1
10130,5
10131,7
10132,7
10133,0
10134,0
10135,8
10136,8
10137,1
10138,1
10139,1
10140,5
10141,6
10142,1
10143,0
10144,5
10145,4
10146,9
10147,3
10148,1
10149,1
10150,4
10151,6
10152,6
10153,0
10154,0
10155,8
10156,5
10157,0
10158,0
10159,5
10160,0
10161,5
10162,2
10163,8
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,3
10171,3
10172,7
10173,1
10174,2
10175,3
10176,1
10177,1
10178,1
10179,6
10180,6
10181,1
10182,3
10183,3
10184,5
10185,0
10186,0
10187,9
10188,0
10189,0
10190,2
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,0
10198,0
10199,3
10200,0
10201,2
10202,2
10203,2
10204,2
10205,6
10206,3
10207,6
10208,2
10209,1
10210,0
10211,3
10212,3
10213,0
10214,0
10215,7
10216,0
10217,0
10218,0
10219,1
10220,1
10221,1
10222,1
10223,3
10224,1
10225,1
10226,2
10227,1
10228,0
10229,2
10230,5
10231,5
10232,6
10233,6
10234,1
10235,5
10236,9
10237,3
10238,3
10239,1
10240,5
10241,0
10242,1
10243,0
10244,0
10245,3
10246,1
10247,1
10248,1
10249,1
10250,1
10251,0
10252,1
10253,0
10254,3
10255,0
10256,0
10257,1
10258,9
10259,1
10260,6
10261,6
10262,1
10263,6
10264,9
10265,3
10266,1
10267,6
10268,5
10269,0
10270,3
10271,0
10272,2
10273,3
10274,0
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,7
10283,3
10284,0
10285,0
10286,1
10287,5
10288,4
10289,6
10290,3
10291,6
10292,1
10293,5
10294,6
10295,5
10296,5
10297,2
10298,0
10299,0
10300,9
10301,0
10302,3
10303,8
10304,1
10305,1
10306,1
10307,0
10308,0
10309,0
10310,4
10311,3
10312,0
10313,2
10314,0
10315,3
10316,3
10317,3
10318,1
10319,6
10320,6
10321,0
10322,0
10323,5
10324,2
10325,6
10326,6
10327,7
10328,3
10329,0
10330,0
10331,1
10332,1
10333,1
10334,1
10335,0
10336,5
10337,0
10338,0
10339,7
10340,0
10341,2
10342,6
10343,8
10344,1
